Epoch   1/100 train 0.6047 | val LPIPS 0.6155 PSNR 3.04 | LR 1.00e-04
Ep 53/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:58<00:00,  1.38it/s]
Epoch  53/100 train 0.5409 | val LPIPS 0.5355 PSNR 3.50 | LR 2.50e-05
Ep 54/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.39it/s]
Epoch  54/100 train 0.5411 | val LPIPS 0.5349 PSNR 3.52 | LR 2.50e-05
Ep 55/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:57<00:00,  1.38it/s]
Epoch  55/100 train 0.5418 | val LPIPS 0.5394 PSNR 3.47 | LR 2.50e-05
Ep 56/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.39it/s]
Epoch  56/100 train 0.5421 | val LPIPS 0.5346 PSNR 3.50 | LR 2.50e-05
Ep 57/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.40it/s]
Epoch  57/100 train 0.5397 | val LPIPS 0.5336 PSNR 3.46 | LR 2.50e-05
Ep 58/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:54<00:00,  1.42it/s]
Epoch  58/100 train 0.5401 | val LPIPS 0.5347 PSNR 3.53 | LR 2.50e-05
Ep 59/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:55<00:00,  1.41it/s]
Epoch  59/100 train 0.5385 | val LPIPS 0.5351 PSNR 3.51 | LR 2.50e-05
Ep 60/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.41it/s]
Epoch  60/100 train 0.5398 | val LPIPS 0.5342 PSNR 3.48 | LR 2.50e-05
Ep 61/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:57<00:00,  1.39it/s]
Epoch  61/100 train 0.5389 | val LPIPS 0.5360 PSNR 3.45 | LR 2.50e-05
Ep 62/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:58<00:00,  1.38it/s]
Epoch  62/100 train 0.5385 | val LPIPS 0.5334 PSNR 3.52 | LR 2.50e-05
Ep 63/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:55<00:00,  1.41it/s]
Epoch  63/100 train 0.5396 | val LPIPS 0.5378 PSNR 3.49 | LR 2.50e-05
Ep 64/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:55<00:00,  1.41it/s]
Epoch  64/100 train 0.5399 | val LPIPS 0.5335 PSNR 3.46 | LR 2.50e-05
Ep 65/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:55<00:00,  1.41it/s]
Epoch  65/100 train 0.5381 | val LPIPS 0.5345 PSNR 3.49 | LR 2.50e-05
Ep 66/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:57<00:00,  1.39it/s]
Epoch  66/100 train 0.5373 | val LPIPS 0.5348 PSNR 3.48 | LR 2.50e-05
Ep 67/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.40it/s]
Epoch  67/100 train 0.5370 | val LPIPS 0.5328 PSNR 3.47 | LR 2.50e-05
Ep 68/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.39it/s]
Epoch  68/100 train 0.5379 | val LPIPS 0.5377 PSNR 3.47 | LR 2.50e-05
Ep 69/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:54<00:00,  1.42it/s]
Epoch  69/100 train 0.5374 | val LPIPS 0.5364 PSNR 3.49 | LR 2.50e-05
Ep 70/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:57<00:00,  1.39it/s]
Epoch  70/100 train 0.5362 | val LPIPS 0.5339 PSNR 3.48 | LR 2.50e-05
Ep 71/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:57<00:00,  1.39it/s]
Epoch  71/100 train 0.5363 | val LPIPS 0.5335 PSNR 3.48 | LR 2.50e-05
Ep 72/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:58<00:00,  1.38it/s]
Epoch  72/100 train 0.5374 | val LPIPS 0.5326 PSNR 3.45 | LR 2.50e-05
Ep 73/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:58<00:00,  1.38it/s]
Epoch  73/100 train 0.5358 | val LPIPS 0.5331 PSNR 3.51 | LR 2.50e-05
Ep 74/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:59<00:00,  1.37it/s]
Epoch  74/100 train 0.5513 | val LPIPS 0.5495 PSNR 3.44 | LR 2.50e-05
Ep 75/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:55<00:00,  1.41it/s]
Epoch  75/100 train 0.5515 | val LPIPS 0.5405 PSNR 3.52 | LR 2.50e-05
Ep 76/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.40it/s]
Epoch  76/100 train 0.5458 | val LPIPS 0.5404 PSNR 3.57 | LR 2.50e-05
Ep 77/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:54<00:00,  1.42it/s]
Epoch  77/100 train 0.5425 | val LPIPS 0.5352 PSNR 3.50 | LR 2.50e-05
Ep 78/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:55<00:00,  1.41it/s]
Epoch  78/100 train 0.5429 | val LPIPS 0.5373 PSNR 3.48 | LR 2.50e-05
Ep 79/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:55<00:00,  1.41it/s]
Epoch  79/100 train 0.5405 | val LPIPS 0.5339 PSNR 3.46 | LR 2.50e-05
Ep 80/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.40it/s]
Epoch  80/100 train 0.5396 | val LPIPS 0.5332 PSNR 3.47 | LR 2.50e-05
Ep 81/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:55<00:00,  1.42it/s]
Epoch  81/100 train 0.5374 | val LPIPS 0.5343 PSNR 3.49 | LR 2.50e-05
Ep 82/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:55<00:00,  1.41it/s]
Epoch  82/100 train 0.5361 | val LPIPS 0.5332 PSNR 3.47 | LR 2.50e-05
Ep 83/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:55<00:00,  1.41it/s]
Epoch  83/100 train 0.5367 | val LPIPS 0.5313 PSNR 3.44 | LR 2.50e-05
Ep 84/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:54<00:00,  1.42it/s]
Epoch  84/100 train 0.5368 | val LPIPS 0.5327 PSNR 3.49 | LR 2.50e-05
Ep 85/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.40it/s]
Epoch  85/100 train 0.5366 | val LPIPS 0.5338 PSNR 3.47 | LR 2.50e-05
Ep 86/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:57<00:00,  1.38it/s]
Epoch  86/100 train 0.5352 | val LPIPS 0.5355 PSNR 3.47 | LR 2.50e-05
Ep 87/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:53<00:00,  1.43it/s]
Epoch  87/100 train 0.5362 | val LPIPS 0.5340 PSNR 3.47 | LR 2.50e-05
Ep 88/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:54<00:00,  1.42it/s]
Epoch  88/100 train 0.5362 | val LPIPS 0.5332 PSNR 3.49 | LR 2.50e-05
Ep 89/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.40it/s]
Epoch  89/100 train 0.5356 | val LPIPS 0.5348 PSNR 3.48 | LR 2.50e-05
Ep 90/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:57<00:00,  1.39it/s]
Epoch  90/100 train 0.5342 | val LPIPS 0.5332 PSNR 3.46 | LR 2.50e-05
Ep 91/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:58<00:00,  1.37it/s]
Epoch  91/100 train 0.5344 | val LPIPS 0.5325 PSNR 3.45 | LR 2.50e-05
Ep 92/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:58<00:00,  1.38it/s]
Epoch  92/100 train 0.5341 | val LPIPS 0.5319 PSNR 3.48 | LR 2.50e-05
Ep 93/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:54<00:00,  1.42it/s]
Epoch  93/100 train 0.5334 | val LPIPS 0.5328 PSNR 3.49 | LR 2.50e-05
Ep 94/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.41it/s]
Epoch  94/100 train 0.5336 | val LPIPS 0.5329 PSNR 3.48 | LR 2.50e-05
Ep 95/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:54<00:00,  1.42it/s]
Epoch  95/100 train 0.5332 | val LPIPS 0.5330 PSNR 3.49 | LR 2.50e-05
Ep 96/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:56<00:00,  1.40it/s]
Epoch  96/100 train 0.5393 | val LPIPS 0.5477 PSNR 3.13 | LR 2.50e-05
Ep 97/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:57<00:00,  1.39it/s]
Epoch  97/100 train 0.5428 | val LPIPS 0.5330 PSNR 3.51 | LR 2.50e-05
Ep 98/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:55<00:00,  1.42it/s]
Epoch  98/100 train 0.5356 | val LPIPS 0.5329 PSNR 3.48 | LR 2.50e-05
Ep 99/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:55<00:00,  1.41it/s]
Epoch  99/100 train 0.5350 | val LPIPS 0.5318 PSNR 3.47 | LR 2.50e-05
Ep 100/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 163/163 [01:55<00:00,  1.41it/s]
Epoch 100/100 train 0.5326 | val LPIPS 0.5317 PSNR 3.49 | LR 2.50e-05
(.venv) PS C:\Users\spenc\OneDrive\Documents\Deblurring\model> 
